,comment
932,대출 예상 이자 조회 찾기가 너무 어려워요 그래서 새로운 앱 이용 안 하고 기존 원류 앱 이용합니다 기존처럼 눈에 보이는 조회 메뉴가 편합니다 대출계좌를 클릭해서 이자 조회는 누구 아이디어인가요 보물찾기 하는 것도 아니고 빠른 개선 바랍니다
933,겨 속 안 켜져요
934,뭘 이렇게 자주 바꾸는지 모르겠네요 그때마다 서비스나 이용 경험이 확 개선되는 것도 아닌데 괜히 불편하기만 합니다 잦은 앱 개편 반대합니다
935,좋아요
936,계속 접속 오류가 뜨며 안되네요
937,좋아요
938,결제할 때 얼굴인식이 아닌 지문이나 비밀번호가 기본 수단이었으면 좋겠습니다 가뜩이나 코로나 때문에 마스크 쓰고 다녀서 내리기도 불편한데 인식도 잘 안됩니다 결국 간편 비밀번호를 입력하게 되는데요 처음부터 비밀번호를 입력하는 게 훨씬 나을 것 같습니다 왜 이렇게 업데이트되었는지 모르겠어요 혹 제가 설정을 바꿀 수 있는 건가요 그 외의 것은 다 잘 쓰고 있습니다
939,구글 플레이 개발자 연락처 이메일 없는 메일이라 뜹니다
940,사용하기 편하네요
941,지문등록 어떻게 하는 겁니까 계속 간편 번호 등록해야 한다고 뜨고 이전 거보다 복잡해서 모르겠네요
942,알림 안 옴
943,처음 써봤는데 좋은 거 같아요
944,이체하는 화면에서 자주 찾는 계좌 보이는 화면이 너무 작게 보이네요 아무리 해봐도 커지지 않네요
945,앱 다시 설치해도 앱 정보 확인 중 c2에서 멈춘 것만 확인한지 10시간째 수정하는 건지 너무 불편한데 어떻게 하라는 겁니까
946,편리하고 좋아졌어요
947,이거 계좌이체를 하면 오류가 뜨네요 빨리 고쳐주세요
948,지금 앱이 안된지 며칠 됐어요 지웠다가 새로 깔아보기도 했는데 몇 번 되더니 이제는 아예 튕겨요 갤노트 10 쓰고 있습니다 폰 업데이트는 다 되어있는 상태에요 쓸 수가 없어서 많이 불편해요
949,구 앱은 OTP 시간 남아있어도 시간 초과라 뜨지 신규 앱은 설치되지도 않지 돈은 이체해야 하는데 묶여있지  참 앱을 만들어도 좀 어찌해봐요 ARS 인증만 18번 넘게 해도 안되고 아우 미쳐 버러려
950,어제 업데이트 이후로 열리지가 않네요 지우고 다시 깔아도 안됩니다
951,좋아요
952,좋아요
953,좋아요
954,편리합니다
955,좋아요
956,신용대출 연장 화면에서 스크래피 및 약관 동의 체크 후 버튼이 눌러지지 않습니다 해상도 문제인가 싶어 변경 후 시도해봤는데도 되지 않네요 UX 점검 부탁드리겠습니다 S10e 안드로이드 11입니다
957,하나원큐앱 누르면 1초 만에 다시 닫히네요 해결 방법 알려주세요
958,만족
959,종료 상태에서 뭔데 꾸준히 백그라운드에서 상주하면서 내 앱을 검사합니까 이거 진짜 악성인데요 관리 이따위로밖에 못하나요
960,이용하기 쉽게 잘되어 있네요
961,편리하고 좋아요
962,지문
963,어플 실행 짜증 나게 한 달째 안되는데 이체할 때마다 계속 다운로드하게 할 겁니까 같은 오류로 고객 컴플레인 계속 들어오는데 확인만 하겠다는 매크로 답변하지 말고 업데이트이든 점검이든 조치를 좀 하세요 비행기 모드 안드로이드 웹뷰 죄다 최신이니까 문제 파악해서 전화 주세요 44750514
964,네트워크 오류로 하루 종일 접속 안되고 앱 리뷰에 재설치하면 되었다고 해서 재설치하려고 수차례 시도했는데 대기 중으로 설치도 잘 안되네요
965,편하고 좋아요
966,굿
967,간편한 인증
968,좋아요 잘 쓰는 중
969,굿
970,편해요
971,네트워크 연결 안 되는 오류가 며칠째 캐시 삭제해도 그러네요 개선 좀
972,해외에 거주하는데 구 버전 앱은 이체가 잘 되는데 새 버전 잘 안되네요 그리고 구 버전으로는 전세대출이 안돼서 새 버전 앱으로 신청하려고 하는데 자꾸 서비스 이용 중 오류가 발생했습니다라고 뜨네요 고객센터에서 네트워크 연결 문제인 것 같다고 해서 데이터 연결이 잘 되는 곳으로 가서 했는데 이체는 되고 좀 더 많은 단계까지는 가는데 이번에는 스크래피 중 오류가 발생했습니다라고 뜨네요 해외에서는 앱으로 전세대출을 신청할 수 없는 건가요 지점 직원은 된다고 했는데 그리고 스크래피 중 오류가 발생했습니다라고 뜨는 건 어떻게 해결해야 하는 건가요 왜 제가 할 때는 계속 오류가 발생했다고 뜨는데 고객센터에서는 제 기록에 오류가 발생했다고 나오지 않는다고 하는 건가요 하나은행이 주거래은행이라 관련 앱만 다섯개하나원큐 구버전 신버전 하나카드 하나 앱 카드 V3 모바일 플러스인데 하나하나 깔 때마다 실망을 안겨줘서 돈을 버는 목적 중 하나가 주거래 은행 바꾸기가 되었습니다
973,여기 지점장들하고 윗사람들이 범죄자들이더구먼 멀리 안감 이제 절대 안 씀
974,네트워크 문제 삭제 후 재설치 앱 안 열림
975,좋아요 쓰기 편합니다
976,계속 오류 며칠째
977,좋아요
978,며칠 전부터 실행이 안되고 다운되고 멈추고 서너 번 지우고 새로 깔아도 만찬가지
979,좋아요
980,좋다
981,빠르고 편리
982,종료를 위해 스마트폰 뒤로 가기 누르면 최초 종료 창은 순식간에 사라져 로그아웃 안되고 엉뚱한 버튼을 누르게 되고 한 번 더 뒤로 가기 해야 팝업창이 안 사라지는데 개선이 필요합니다
983,편하고 쉽네요
984,비대면 편하네요 모르는 부분 상담 요청드리니 상담도 잘해주시고 전 어플보다 오류가 거의 없고 빠르게 진행되어 만족합니다
985,편리하네요
986,Good
987,좋음
988,잘 사용 중이었는데 얼마 전엔 네크워크 오류 계속 떠서 저랑 같은 상황이신 리뷰 보고 다시 지우고 설치했더니 되었어요 설치 후 이체하고 나서 시간 좀 지나고 다시 들어가면 아예 응답 없음으로 멈췄다고 자동 종료되네요 이체할 때마다 지웠다 다시 설치해야 하던데 너무 번거롭네요 문제 있는 거 같은데 확인 바랍니다
989,좋아요
990,좀 심하지 않나 싶은데 14를 왜 이용자가 해야 되죠 한다고 제대로 되지도 않을뿐더러 어플이 인터넷 접속 환경을 왜 따지는지 이해가 안 됨
991,구 공동 인증서로 로그인 시 도시 앱이 다운되어버리네요 어찌해야 할까요
992,일주일째 삭제하고 다시 설치하고 실행하려고 해도 앱 정보 확인 중에서 다음으로 안 넘어가요 권한도 확인하고 했는데 다른 우리은행 국민 신한 다 이용 잘되고 있습니다 어떻게 해야 하나요
993,오픈뱅킹 계좌 추가 등록을 하려니 넘어가질 않네요  재설치 재부팅 다해봤는데 그전에 이미 하나 등록하고 또 등록하려니 갑자기 튕겨져서 더 어이없네요
994,은행에 가지 않아 편안한데 사람들이 몰리면 너무 오류가 나요
995,와이파이 엘티이 잘 터지는데 접속이 안됩니다
996,퇴직연금상품 왜 수익률순으로 못 보게 됐음  이름순으로 밖에 없네
997,잘 사용하고 있어요
998,앱을 사영하야 여러 계정을 할 수 없군요
999,갑자기 앱 실행이 안돼요
1000,지문등록하려면 로그인해서 하라 해놓고 로그인해서 등록하려면 로그아웃시켜버리는 기적의 어플 흐름 구성한 놈 내 진심 궁금 ui 최악
1001,굿
1002,새로 깔아도 자꾸 오류가 발생하고 앱이 실행되지 않아요
1003,굿
1004,좋아요
1005,입력이 반복되는 것 보완 필요
1006,nfilter prefix가 없데요 뭐 복호화식오류가 발생했다는데 뭔지 모르겠어요 재설치해도 안돼요
1007,댓글에 적힌 거 하라는 데로 다했는데 앱 접속이 안되는데요 송금해야 하는데 창구가 란 건가 조치 좀 얼른 하세요
1008,자꾸 인터넷에 연결되지 않는다고 떠요 계좌이체를 해야 하는데 계속 다운되네요 한 달 넘었어요 월급통장이어서 거기서 이체해야 하는데   벌써 3번째 앱 제거했다가 다시 깔고 있네요
1009,2021322일자 업데이트 내역엔 기타 사용성 개선이라고만 덜렁 쓰여있네요 너무 무성의 무심하네요 업데이트 내역 상세히 꼭 써주세요 금융앱은 투명해야 합니다
1010,VeryGood
1011,편해요
1012,1월 13일 업데이트 내용 자세히 적어달라고 했고 답변도 달려서 뭔가 바뀌는 줄 알았는데 3월 22일 업데이트도 내용이 기타 사용성 개선이네요 리뷰 무시하고 복사 붙여넣기 답변만 등록하는 거 잘 알겠습니다  업데이트 내용 기타 사용성 개선 딸랑 한 줄 적어놓고 자동 로그인 지문 로그인 다 초기화 시켰나요 뭐가 편해진 건가요 이름이 원규라서 업데이트 내용도 원류로 적으셨나 보네요 재설치 하라고 매크로 답변해 주실 필요 없고요 업데이트할 때는 뭐가 바뀌었는지 좀 보이는 데다 적어주고 기존 앱 업데이트 상황 테스트도 좀 해주세요  하나원큐 하나 알림이 이제는 뉴 하나원큐 앱이 엄청 많네요 뭘 써야 할지 모르겠어요  하나 지큐 하나 쓰리큐 하나 포 큐 하나 파이브큐 나오는 건 아니죠
1013,지금 접속이 안됩니다 확인 요망요
1014,굳입니다 가독성 좋고요
1015,잘 쓰고 있어요
1016,어제부터 계속 아예 들어가지지가 않아요 다시 깔아도 계속 반복이 앱만 그래요
1017,접속이 왜 안 되나요 통신망 연결 오류 뜨네 다른 은행 어플은 잘만 되는데
1018,적금 가입하기도 편해졌어요
1019,ARS 인증하는데 왜 전화 안 와요 5번이나 시도했는데도 뭐임 고치세요
1020,편하고 좋아요
1021,감사합니다 잘 쓰고 있습니다
1022,자주 이체 등록이 안 돼 있네요
1023,자꾸 어플 실행 안됨 이번이 3번째인 듯 한번 안되면 며칠씩 안돼서 매우 불편
1024,그냥 느림
1025,네트워크가 설정 안 되어있다며 접속이 아예 안되네요
1026,언제부터인가 입출금 알림이 전혀 오질 않습니다 설정 건드린 적 없고 알림 계좌 삭제 후 다시 등록 백그라운드 절전 앱 설정 알림 모두 정상적으로 만져 놨는데 안됩니다
1027,거제도에 시집오니 하나은행이 딱 1개라 멀어졌는데 다시 써요
1028,인터페이스 보안 다 만족합니다
1029,오늘 갑자기 안되네요 삭제했다 다시 깔아도 앱 접속이 안돼요 쓰지 말란 건지 진짜 답답
1030,앱 이런 식으로 만들어 놓을 거면 아예 없애버리세요 신분증 사진촬영만 몇십 번 하고 결국 다 실패해서 지점 방문을 하라고요 계속 재촬영하라 하고 번짐 없이 찍히면 인증 실패 개그 하네
1031,예 전집에서 딜 라이브 사용할 때는 잘 되었었는데 지금 집에서 스카이라이프로 바꾸었습니다 하나카드 원규는 잘 되는데 하나은행 원규는 비행기 모드 데이터 캐시 삭제 어플 새로 깔았다 지우기 핸드폰 껐다 다시 키기 등등을 다 해보아도 와이파이에선 접속이 안되네요 그냥 lte로 접속해야겠습니다
1032,굿굿굿
1033,편리해요
1034,이전 버전보다 많이 간편해졌습니다 하지만 하나금융그룹의 어플들을 좀 더 통합하시는 게 사용자 입장에서 필요하다고 생각합니다
1035,대기표 미리 발급받는 건 되는 건가요 아니면 지점마다 차이가 있는 건가요
1036,먼 자꾸 인터넷이 연결 안 된대  장난하나 에러코드 9999
1037,손쉽게 안전하게 이체가 가능한 것이 큰 장점
1038,좋아요
1039,굿모닝
1040,다운로드 안돼요 문의 남겨즈림니다
1041,좋아요
1042,앱 종료 좀 할 수 있게 종료 화면 ui 바꿔주세요 앱 종료 버튼 누르면 자꾸 아래에 있는 딴 버튼이 눌려서 종료를 할 수가 없네요;;
1043,네트워크 오류라 해서 지우고 다시 깔았는데 이체 한번 하고 또 오류가 나네요 이젠 어플 실행만 시켜도 자동으로 바로 닫힙니다
1044,앱이 자꾸 튕겨요
1045,입출금 알람 잘 되다가 며칠 전부터 안 뜹니다 폰 설정 건드린 거 없어요 확인 좀 부탁드립니다
1046,좋아요
1047,좋아요
1048,편해요
1049,어플 지웠다 설치했다 지금 4번째입니다 왜 자꾸 어플이 안 들어가지거나 네트워크 문제라고 에러 뜨는 건가요 다른 어플들 모두 다 잘 되는데 이래서 하나은행 쓰겠나요 급히 이체해야 될 경우들이 많은데
1050,업데이트하고 나서 아예 실행이 안돼요
1052,주 거래를 하나로 바꿔서 원류 설치했습니다 인증 다하면 이체 수수료 평생 무료라고 했는데 pc에서 인터넷 뱅킹해도 무료인가요 아니면 원큐앱에서만 무료인가요
1053,쓸만해요
1054,사용 편해요
1055,좋아요
1056,인증서 폰에서 pc로 옮기려 하는데 계속 어플이 꺼집니다 업데이트도 안되고요
1057,신분증으로 여권 촬영이 안 돼요
1058,사용하기 편하네요
1059,좋아요
1060,채팅상담 도중에 답장이 안 쳐지네요 이게 뭡니까 이게
1061,빠르게 진행 가능하네요
1062,하나은행 어플 삭제하고 다시 깔면 되고 한 번이라도 나갔다가 다시 실행하면 튕겨요 밑에 댓글 보고 웹뷰 크롬 전부 재설치해했는데 안됩니다 너무 하시는군요 얼른 해결해 주세요
